d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 2401 @B -0.398438,0.976562 to -0.382812,0.992188 @C
@A 2402 @B -0.367188,0.757812 to -0.351562,0.773438 @C
@A 2403 @B -0.367188,0.789062 to -0.351562,0.804688 @C
@A 2404 @B -0.335938,0.757812 to -0.320312,0.773438 @C
@A 2405 @B -0.335938,0.789062 to -0.320312,0.804688 @C
@A 2406 @B -0.367188,0.820312 to -0.351562,0.835938 @C
@A 2407 @B -0.367188,0.851562 to -0.351562,0.867188 @C
@A 2408 @B -0.335938,0.820312 to -0.320312,0.835938 @C
@A 2409 @B -0.335938,0.851562 to -0.320312,0.867188 @C
@A 2410 @B -0.304688,0.757812 to -0.289062,0.773438 @C
@A 2411 @B -0.304688,0.789062 to -0.289062,0.804688 @C
@A 2412 @B -0.273438,0.757812 to -0.257812,0.773438 @C
@A 2413 @B -0.273438,0.789062 to -0.257812,0.804688 @C
@A 2414 @B -0.304688,0.820312 to -0.289062,0.835938 @C
@A 2415 @B -0.304688,0.851562 to -0.289062,0.867188 @C
@A 2416 @B -0.273438,0.820312 to -0.257812,0.835938 @C
@A 2417 @B -0.273438,0.851562 to -0.257812,0.867188 @C
@A 2418 @B -0.367188,0.882812 to -0.351562,0.898438 @C
@A 2419 @B -0.367188,0.914062 to -0.351562,0.929688 @C
@A 2420 @B -0.335938,0.882812 to -0.320312,0.898438 @C
@A 2421 @B -0.335938,0.914062 to -0.320312,0.929688 @C
@A 2422 @B -0.367188,0.945312 to -0.351562,0.960938 @C
@A 2423 @B -0.367188,0.976562 to -0.351562,0.992188 @C
@A 2424 @B -0.335938,0.945312 to -0.320312,0.960938 @C
@A 2425 @B -0.335938,0.976562 to -0.320312,0.992188 @C
@A 2426 @B -0.304688,0.882812 to -0.289062,0.898438 @C
@A 2427 @B -0.304688,0.914062 to -0.289062,0.929688 @C
@A 2428 @B -0.273438,0.882812 to -0.257812,0.898438 @C
@A 2429 @B -0.273438,0.914062 to -0.257812,0.929688 @C
@A 2430 @B -0.304688,0.945312 to -0.289062,0.960938 @C
@A 2431 @B -0.304688,0.976562 to -0.289062,0.992188 @C
@A 2432 @B -0.273438,0.945312 to -0.257812,0.960938 @C
@A 2433 @B -0.273438,0.976562 to -0.257812,0.992188 @C
@A 2434 @B -0.242188,0.507812 to -0.226562,0.523438 @C
@A 2435 @B -0.242188,0.539062 to -0.226562,0.554688 @C
@A 2436 @B -0.210938,0.507812 to -0.195312,0.523438 @C
@A 2437 @B -0.210938,0.539062 to -0.195312,0.554688 @C
@A 2438 @B -0.242188,0.570312 to -0.226562,0.585938 @C
@A 2439 @B -0.242188,0.601562 to -0.226562,0.617188 @C
@A 2440 @B -0.210938,0.570312 to -0.195312,0.585938 @C
@A 2441 @B -0.210938,0.601562 to -0.195312,0.617188 @C
@A 2442 @B -0.179688,0.507812 to -0.164062,0.523438 @C
@A 2443 @B -0.179688,0.539062 to -0.164062,0.554688 @C
@A 2444 @B -0.148438,0.507812 to -0.132812,0.523438 @C
@A 2445 @B -0.148438,0.539062 to -0.132812,0.554688 @C
@A 2446 @B -0.179688,0.570312 to -0.164062,0.585938 @C
@A 2447 @B -0.179688,0.601562 to -0.164062,0.617188 @C
@A 2448 @B -0.148438,0.570312 to -0.132812,0.585938 @C
@A 2449 @B -0.148438,0.601562 to -0.132812,0.617188 @C
@A 2450 @B -0.242188,0.632812 to -0.226562,0.648438 @C
@A 2451 @B -0.242188,0.664062 to -0.226562,0.679688 @C
@A 2452 @B -0.210938,0.632812 to -0.195312,0.648438 @C
@A 2453 @B -0.210938,0.664062 to -0.195312,0.679688 @C
@A 2454 @B -0.242188,0.695312 to -0.226562,0.710938 @C
@A 2455 @B -0.242188,0.726562 to -0.226562,0.742188 @C
@A 2456 @B -0.210938,0.695312 to -0.195312,0.710938 @C
@A 2457 @B -0.210938,0.726562 to -0.195312,0.742188 @C
@A 2458 @B -0.179688,0.632812 to -0.164062,0.648438 @C
@A 2459 @B -0.179688,0.664062 to -0.164062,0.679688 @C
@A 2460 @B -0.148438,0.632812 to -0.132812,0.648438 @C
@A 2461 @B -0.148438,0.664062 to -0.132812,0.679688 @C
@A 2462 @B -0.179688,0.695312 to -0.164062,0.710938 @C
@A 2463 @B -0.179688,0.726562 to -0.164062,0.742188 @C
@A 2464 @B -0.148438,0.695312 to -0.132812,0.710938 @C
@A 2465 @B -0.148438,0.726562 to -0.132812,0.742188 @C
@A 2466 @B -0.117188,0.507812 to -0.101562,0.523438 @C
@A 2467 @B -0.117188,0.539062 to -0.101562,0.554688 @C
@A 2468 @B -0.0859375,0.507812 to -0.0703125,0.523438 @C
@A 2469 @B -0.0859375,0.539062 to -0.0703125,0.554688 @C
@A 2470 @B -0.117188,0.570312 to -0.101562,0.585938 @C
@A 2471 @B -0.117188,0.601562 to -0.101562,0.617188 @C
@A 2472 @B -0.0859375,0.570312 to -0.0703125,0.585938 @C
@A 2473 @B -0.0859375,0.601562 to -0.0703125,0.617188 @C
@A 2474 @B -0.0546875,0.507812 to -0.0390625,0.523438 @C
@A 2475 @B -0.0546875,0.539062 to -0.0390625,0.554688 @C
@A 2476 @B -0.0234375,0.507812 to -0.0078125,0.523438 @C
@A 2477 @B -0.0234375,0.539062 to -0.0078125,0.554688 @C
@A 2478 @B -0.0546875,0.570312 to -0.0390625,0.585938 @C
@A 2479 @B -0.0546875,0.601562 to -0.0390625,0.617188 @C
@A 2480 @B -0.0234375,0.570312 to -0.0078125,0.585938 @C
@A 2481 @B -0.0234375,0.601562 to -0.0078125,0.617188 @C
@A 2482 @B -0.117188,0.632812 to -0.101562,0.648438 @C
@A 2483 @B -0.117188,0.664062 to -0.101562,0.679688 @C
@A 2484 @B -0.0859375,0.632812 to -0.0703125,0.648438 @C
@A 2485 @B -0.0859375,0.664062 to -0.0703125,0.679688 @C
@A 2486 @B -0.117188,0.695312 to -0.101562,0.710938 @C
@A 2487 @B -0.117188,0.726562 to -0.101562,0.742188 @C
@A 2488 @B -0.0859375,0.695312 to -0.0703125,0.710938 @C
@A 2489 @B -0.0859375,0.726562 to -0.0703125,0.742188 @C
@A 2490 @B -0.0546875,0.632812 to -0.0390625,0.648438 @C
@A 2491 @B -0.0546875,0.664062 to -0.0390625,0.679688 @C
@A 2492 @B -0.0234375,0.632812 to -0.0078125,0.648438 @C
@A 2493 @B -0.0234375,0.664062 to -0.0078125,0.679688 @C
@A 2494 @B -0.0546875,0.695312 to -0.0390625,0.710938 @C
@A 2495 @B -0.0546875,0.726562 to -0.0390625,0.742188 @C
@A 2496 @B -0.0234375,0.695312 to -0.0078125,0.710938 @C
@A 2497 @B -0.0234375,0.726562 to -0.0078125,0.742188 @C
@A 2498 @B -0.242188,0.757812 to -0.226562,0.773438 @C
@A 2499 @B -0.242188,0.789062 to -0.226562,0.804688 @C
@A 2500 @B -0.210938,0.757812 to -0.195312,0.773438 @C
@A 2501 @B -0.210938,0.789062 to -0.195312,0.804688 @C
@A 2502 @B -0.242188,0.820312 to -0.226562,0.835938 @C
@A 2503 @B -0.242188,0.851562 to -0.226562,0.867188 @C
@A 2504 @B -0.210938,0.820312 to -0.195312,0.835938 @C
@A 2505 @B -0.210938,0.851562 to -0.195312,0.867188 @C
@A 2506 @B -0.179688,0.757812 to -0.164062,0.773438 @C
@A 2507 @B -0.179688,0.789062 to -0.164062,0.804688 @C
@A 2508 @B -0.148438,0.757812 to -0.132812,0.773438 @C
@A 2509 @B -0.148438,0.789062 to -0.132812,0.804688 @C
@A 2510 @B -0.179688,0.820312 to -0.164062,0.835938 @C
@A 2511 @B -0.179688,0.851562 to -0.164062,0.867188 @C
@A 2512 @B -0.148438,0.820312 to -0.132812,0.835938 @C
@A 2513 @B -0.148438,0.851562 to -0.132812,0.867188 @C
@A 2514 @B -0.242188,0.882812 to -0.226562,0.898438 @C
@A 2515 @B -0.242188,0.914062 to -0.226562,0.929688 @C
@A 2516 @B -0.210938,0.882812 to -0.195312,0.898438 @C
@A 2517 @B -0.210938,0.914062 to -0.195312,0.929688 @C
@A 2518 @B -0.242188,0.945312 to -0.226562,0.960938 @C
@A 2519 @B -0.242188,0.976562 to -0.226562,0.992188 @C
@A 2520 @B -0.210938,0.945312 to -0.195312,0.960938 @C
@A 2521 @B -0.210938,0.976562 to -0.195312,0.992188 @C
@A 2522 @B -0.179688,0.882812 to -0.164062,0.898438 @C
@A 2523 @B -0.179688,0.914062 to -0.164062,0.929688 @C
@A 2524 @B -0.148438,0.882812 to -0.132812,0.898438 @C
@A 2525 @B -0.148438,0.914062 to -0.132812,0.929688 @C
@A 2526 @B -0.179688,0.945312 to -0.164062,0.960938 @C
@A 2527 @B -0.179688,0.976562 to -0.164062,0.992188 @C
@A 2528 @B -0.148438,0.945312 to -0.132812,0.960938 @C
@A 2529 @B -0.148438,0.976562 to -0.132812,0.992188 @C
@A 2530 @B -0.117188,0.757812 to -0.101562,0.773438 @C
@A 2531 @B -0.117188,0.789062 to -0.101562,0.804688 @C
@A 2532 @B -0.0859375,0.757812 to -0.0703125,0.773438 @C
@A 2533 @B -0.0859375,0.789062 to -0.0703125,0.804688 @C
@A 2534 @B -0.117188,0.820312 to -0.101562,0.835938 @C
@A 2535 @B -0.117188,0.851562 to -0.101562,0.867188 @C
@A 2536 @B -0.0859375,0.820312 to -0.0703125,0.835938 @C
@A 2537 @B -0.0859375,0.851562 to -0.0703125,0.867188 @C
@A 2538 @B -0.0546875,0.757812 to -0.0390625,0.773438 @C
@A 2539 @B -0.0546875,0.789062 to -0.0390625,0.804688 @C
@A 2540 @B -0.0234375,0.757812 to -0.0078125,0.773438 @C
@A 2541 @B -0.0234375,0.789062 to -0.0078125,0.804688 @C
@A 2542 @B -0.0546875,0.820312 to -0.0390625,0.835938 @C
@A 2543 @B -0.0546875,0.851562 to -0.0390625,0.867188 @C
@A 2544 @B -0.0234375,0.820312 to -0.0078125,0.835938 @C
@A 2545 @B -0.0234375,0.851562 to -0.0078125,0.867188 @C
@A 2546 @B -0.117188,0.882812 to -0.101562,0.898438 @C
@A 2547 @B -0.117188,0.914062 to -0.101562,0.929688 @C
@A 2548 @B -0.0859375,0.882812 to -0.0703125,0.898438 @C
@A 2549 @B -0.0859375,0.914062 to -0.0703125,0.929688 @C
@A 2550 @B -0.117188,0.945312 to -0.101562,0.960938 @C
@A 2551 @B -0.117188,0.976562 to -0.101562,0.992188 @C
@A 2552 @B -0.0859375,0.945312 to -0.0703125,0.960938 @C
@A 2553 @B -0.0859375,0.976562 to -0.0703125,0.992188 @C
@A 2554 @B -0.0546875,0.882812 to -0.0390625,0.898438 @C
@A 2555 @B -0.0546875,0.914062 to -0.0390625,0.929688 @C
@A 2556 @B -0.0234375,0.882812 to -0.0078125,0.898438 @C
@A 2557 @B -0.0234375,0.914062 to -0.0078125,0.929688 @C
@A 2558 @B -0.0546875,0.945312 to -0.0390625,0.960938 @C
@A 2559 @B -0.0546875,0.976562 to -0.0390625,0.992188 @C
@A 2560 @B -0.0234375,0.945312 to -0.0078125,0.960938 @C
@A 2561 @B -0.0234375,0.976562 to -0.0078125,0.992188 @C
@A 2562 @B 0.0078125,-0.992188 to 0.0234375,-0.976562 @C
@A 2563 @B 0.0078125,-0.960938 to 0.0234375,-0.945312 @C
@A 2564 @B 0.0390625,-0.992188 to 0.0546875,-0.976562 @C
@A 2565 @B 0.0390625,-0.960938 to 0.0546875,-0.945312 @C
@A 2566 @B 0.0078125,-0.929688 to 0.0234375,-0.914062 @C
@A 2567 @B 0.0078125,-0.898438 to 0.0234375,-0.882812 @C
@A 2568 @B 0.0390625,-0.929688 to 0.0546875,-0.914062 @C
@A 2569 @B 0.0390625,-0.898438 to 0.0546875,-0.882812 @C
@A 2570 @B 0.0703125,-0.992188 to 0.0859375,-0.976562 @C
@A 2571 @B 0.0703125,-0.960938 to 0.0859375,-0.945312 @C
@A 2572 @B 0.101562,-0.992188 to 0.117188,-0.976562 @C
@A 2573 @B 0.101562,-0.960938 to 0.117188,-0.945312 @C
@A 2574 @B 0.0703125,-0.929688 to 0.0859375,-0.914062 @C
@A 2575 @B 0.0703125,-0.898438 to 0.0859375,-0.882812 @C
@A 2576 @B 0.101562,-0.929688 to 0.117188,-0.914062 @C
@A 2577 @B 0.101562,-0.898438 to 0.117188,-0.882812 @C
@A 2578 @B 0.0078125,-0.867188 to 0.0234375,-0.851562 @C
@A 2579 @B 0.0078125,-0.835938 to 0.0234375,-0.820312 @C
@A 2580 @B 0.0390625,-0.867188 to 0.0546875,-0.851562 @C
@A 2581 @B 0.0390625,-0.835938 to 0.0546875,-0.820312 @C
@A 2582 @B 0.0078125,-0.804688 to 0.0234375,-0.789062 @C
@A 2583 @B 0.0078125,-0.773438 to 0.0234375,-0.757812 @C
@A 2584 @B 0.0390625,-0.804688 to 0.0546875,-0.789062 @C
@A 2585 @B 0.0390625,-0.773438 to 0.0546875,-0.757812 @C
@A 2586 @B 0.0703125,-0.867188 to 0.0859375,-0.851562 @C
@A 2587 @B 0.0703125,-0.835938 to 0.0859375,-0.820312 @C
@A 2588 @B 0.101562,-0.867188 to 0.117188,-0.851562 @C
@A 2589 @B 0.101562,-0.835938 to 0.117188,-0.820312 @C
@A 2590 @B 0.0703125,-0.804688 to 0.0859375,-0.789062 @C
@A 2591 @B 0.0703125,-0.773438 to 0.0859375,-0.757812 @C
@A 2592 @B 0.101562,-0.804688 to 0.117188,-0.789062 @C
@A 2593 @B 0.101562,-0.773438 to 0.117188,-0.757812 @C
@A 2594 @B 0.132812,-0.992188 to 0.148438,-0.976562 @C
@A 2595 @B 0.132812,-0.960938 to 0.148438,-0.945312 @C
@A 2596 @B 0.164062,-0.992188 to 0.179688,-0.976562 @C
@A 2597 @B 0.164062,-0.960938 to 0.179688,-0.945312 @C
@A 2598 @B 0.132812,-0.929688 to 0.148438,-0.914062 @C
@A 2599 @B 0.132812,-0.898438 to 0.148438,-0.882812 @C
@A 2600 @B 0.164062,-0.929688 to 0.179688,-0.914062 @C
@A 2601 @B 0.164062,-0.898438 to 0.179688,-0.882812 @C
@A 2602 @B 0.195312,-0.992188 to 0.210938,-0.976562 @C
@A 2603 @B 0.195312,-0.960938 to 0.210938,-0.945312 @C
@A 2604 @B 0.226562,-0.992188 to 0.242188,-0.976562 @C
@A 2605 @B 0.226562,-0.960938 to 0.242188,-0.945312 @C
@A 2606 @B 0.195312,-0.929688 to 0.210938,-0.914062 @C
@A 2607 @B 0.195312,-0.898438 to 0.210938,-0.882812 @C
@A 2608 @B 0.226562,-0.929688 to 0.242188,-0.914062 @C
@A 2609 @B 0.226562,-0.898438 to 0.242188,-0.882812 @C
@A 2610 @B 0.132812,-0.867188 to 0.148438,-0.851562 @C
@A 2611 @B 0.132812,-0.835938 to 0.148438,-0.820312 @C
@A 2612 @B 0.164062,-0.867188 to 0.179688,-0.851562 @C
@A 2613 @B 0.164062,-0.835938 to 0.179688,-0.820312 @C
@A 2614 @B 0.132812,-0.804688 to 0.148438,-0.789062 @C
@A 2615 @B 0.132812,-0.773438 to 0.148438,-0.757812 @C
@A 2616 @B 0.164062,-0.804688 to 0.179688,-0.789062 @C
@A 2617 @B 0.164062,-0.773438 to 0.179688,-0.757812 @C
@A 2618 @B 0.195312,-0.867188 to 0.210938,-0.851562 @C
@A 2619 @B 0.195312,-0.835938 to 0.210938,-0.820312 @C
@A 2620 @B 0.226562,-0.867188 to 0.242188,-0.851562 @C
@A 2621 @B 0.226562,-0.835938 to 0.242188,-0.820312 @C
@A 2622 @B 0.195312,-0.804688 to 0.210938,-0.789062 @C
@A 2623 @B 0.195312,-0.773438 to 0.210938,-0.757812 @C
@A 2624 @B 0.226562,-0.804688 to 0.242188,-0.789062 @C
@A 2625 @B 0.226562,-0.773438 to 0.242188,-0.757812 @C
@A 2626 @B 0.0078125,-0.742188 to 0.0234375,-0.726562 @C
@A 2627 @B 0.0078125,-0.710938 to 0.0234375,-0.695312 @C
@A 2628 @B 0.0390625,-0.742188 to 0.0546875,-0.726562 @C
@A 2629 @B 0.0390625,-0.710938 to 0.0546875,-0.695312 @C
@A 2630 @B 0.0078125,-0.679688 to 0.0234375,-0.664062 @C
@A 2631 @B 0.0078125,-0.648438 to 0.0234375,-0.632812 @C
@A 2632 @B 0.0390625,-0.679688 to 0.0546875,-0.664062 @C
@A 2633 @B 0.0390625,-0.648438 to 0.0546875,-0.632812 @C
@A 2634 @B 0.0703125,-0.742188 to 0.0859375,-0.726562 @C
@A 2635 @B 0.0703125,-0.710938 to 0.0859375,-0.695312 @C
@A 2636 @B 0.101562,-0.742188 to 0.117188,-0.726562 @C
@A 2637 @B 0.101562,-0.710938 to 0.117188,-0.695312 @C
@A 2638 @B 0.0703125,-0.679688 to 0.0859375,-0.664062 @C
@A 2639 @B 0.0703125,-0.648438 to 0.0859375,-0.632812 @C
@A 2640 @B 0.101562,-0.679688 to 0.117188,-0.664062 @C
@A 2641 @B 0.101562,-0.648438 to 0.117188,-0.632812 @C
@A 2642 @B 0.0078125,-0.617188 to 0.0234375,-0.601562 @C
@A 2643 @B 0.0078125,-0.585938 to 0.0234375,-0.570312 @C
@A 2644 @B 0.0390625,-0.617188 to 0.0546875,-0.601562 @C
@A 2645 @B 0.0390625,-0.585938 to 0.0546875,-0.570312 @C
@A 2646 @B 0.0078125,-0.554688 to 0.0234375,-0.539062 @C
@A 2647 @B 0.0078125,-0.523438 to 0.0234375,-0.507812 @C
@A 2648 @B 0.0390625,-0.554688 to 0.0546875,-0.539062 @C
@A 2649 @B 0.0390625,-0.523438 to 0.0546875,-0.507812 @C
@A 2650 @B 0.0703125,-0.617188 to 0.0859375,-0.601562 @C
@A 2651 @B 0.0703125,-0.585938 to 0.0859375,-0.570312 @C
@A 2652 @B 0.101562,-0.617188 to 0.117188,-0.601562 @C
@A 2653 @B 0.101562,-0.585938 to 0.117188,-0.570312 @C
@A 2654 @B 0.0703125,-0.554688 to 0.0859375,-0.539062 @C
@A 2655 @B 0.0703125,-0.523438 to 0.0859375,-0.507812 @C
@A 2656 @B 0.101562,-0.554688 to 0.117188,-0.539062 @C
@A 2657 @B 0.101562,-0.523438 to 0.117188,-0.507812 @C
@A 2658 @B 0.132812,-0.742188 to 0.148438,-0.726562 @C
@A 2659 @B 0.132812,-0.710938 to 0.148438,-0.695312 @C
@A 2660 @B 0.164062,-0.742188 to 0.179688,-0.726562 @C
@A 2661 @B 0.164062,-0.710938 to 0.179688,-0.695312 @C
@A 2662 @B 0.132812,-0.679688 to 0.148438,-0.664062 @C
@A 2663 @B 0.132812,-0.648438 to 0.148438,-0.632812 @C
@A 2664 @B 0.164062,-0.679688 to 0.179688,-0.664062 @C
@A 2665 @B 0.164062,-0.648438 to 0.179688,-0.632812 @C
@A 2666 @B 0.195312,-0.742188 to 0.210938,-0.726562 @C
@A 2667 @B 0.195312,-0.710938 to 0.210938,-0.695312 @C
@A 2668 @B 0.226562,-0.742188 to 0.242188,-0.726562 @C
@A 2669 @B 0.226562,-0.710938 to 0.242188,-0.695312 @C
@A 2670 @B 0.195312,-0.679688 to 0.210938,-0.664062 @C
@A 2671 @B 0.195312,-0.648438 to 0.210938,-0.632812 @C
@A 2672 @B 0.226562,-0.679688 to 0.242188,-0.664062 @C
@A 2673 @B 0.226562,-0.648438 to 0.242188,-0.632812 @C
@A 2674 @B 0.132812,-0.617188 to 0.148438,-0.601562 @C
@A 2675 @B 0.132812,-0.585938 to 0.148438,-0.570312 @C
@A 2676 @B 0.164062,-0.617188 to 0.179688,-0.601562 @C
@A 2677 @B 0.164062,-0.585938 to 0.179688,-0.570312 @C
@A 2678 @B 0.132812,-0.554688 to 0.148438,-0.539062 @C
@A 2679 @B 0.132812,-0.523438 to 0.148438,-0.507812 @C
@A 2680 @B 0.164062,-0.554688 to 0.179688,-0.539062 @C
@A 2681 @B 0.164062,-0.523438 to 0.179688,-0.507812 @C
@A 2682 @B 0.195312,-0.617188 to 0.210938,-0.601562 @C
@A 2683 @B 0.195312,-0.585938 to 0.210938,-0.570312 @C
@A 2684 @B 0.226562,-0.617188 to 0.242188,-0.601562 @C
@A 2685 @B 0.226562,-0.585938 to 0.242188,-0.570312 @C
@A 2686 @B 0.195312,-0.554688 to 0.210938,-0.539062 @C
@A 2687 @B 0.195312,-0.523438 to 0.210938,-0.507812 @C
@A 2688 @B 0.226562,-0.554688 to 0.242188,-0.539062 @C
@A 2689 @B 0.226562,-0.523438 to 0.242188,-0.507812 @C
@A 2690 @B 0.257812,-0.992188 to 0.273438,-0.976562 @C
@A 2691 @B 0.257812,-0.960938 to 0.273438,-0.945312 @C
@A 2692 @B 0.289062,-0.992188 to 0.304688,-0.976562 @C
@A 2693 @B 0.289062,-0.960938 to 0.304688,-0.945312 @C
@A 2694 @B 0.257812,-0.929688 to 0.273438,-0.914062 @C
@A 2695 @B 0.257812,-0.898438 to 0.273438,-0.882812 @C
@A 2696 @B 0.289062,-0.929688 to 0.304688,-0.914062 @C
@A 2697 @B 0.289062,-0.898438 to 0.304688,-0.882812 @C
@A 2698 @B 0.320312,-0.992188 to 0.335938,-0.976562 @C
@A 2699 @B 0.320312,-0.960938 to 0.335938,-0.945312 @C
@A 2700 @B 0.351562,-0.992188 to 0.367188,-0.976562 @C
@A 2701 @B 0.351562,-0.960938 to 0.367188,-0.945312 @C
@A 2702 @B 0.320312,-0.929688 to 0.335938,-0.914062 @C
@A 2703 @B 0.320312,-0.898438 to 0.335938,-0.882812 @C
@A 2704 @B 0.351562,-0.929688 to 0.367188,-0.914062 @C
@A 2705 @B 0.351562,-0.898438 to 0.367188,-0.882812 @C
@A 2706 @B 0.257812,-0.867188 to 0.273438,-0.851562 @C
@A 2707 @B 0.257812,-0.835938 to 0.273438,-0.820312 @C
@A 2708 @B 0.289062,-0.867188 to 0.304688,-0.851562 @C
@A 2709 @B 0.289062,-0.835938 to 0.304688,-0.820312 @C
@A 2710 @B 0.257812,-0.804688 to 0.273438,-0.789062 @C
@A 2711 @B 0.257812,-0.773438 to 0.273438,-0.757812 @C
@A 2712 @B 0.289062,-0.804688 to 0.304688,-0.789062 @C
@A 2713 @B 0.289062,-0.773438 to 0.304688,-0.757812 @C
@A 2714 @B 0.320312,-0.867188 to 0.335938,-0.851562 @C
@A 2715 @B 0.320312,-0.835938 to 0.335938,-0.820312 @C
@A 2716 @B 0.351562,-0.867188 to 0.367188,-0.851562 @C
@A 2717 @B 0.351562,-0.835938 to 0.367188,-0.820312 @C
@A 2718 @B 0.320312,-0.804688 to 0.335938,-0.789062 @C
@A 2719 @B 0.320312,-0.773438 to 0.335938,-0.757812 @C
@A 2720 @B 0.351562,-0.804688 to 0.367188,-0.789062 @C
@A 2721 @B 0.351562,-0.773438 to 0.367188,-0.757812 @C
@A 2722 @B 0.382812,-0.992188 to 0.398438,-0.976562 @C
@A 2723 @B 0.382812,-0.960938 to 0.398438,-0.945312 @C
@A 2724 @B 0.414062,-0.992188 to 0.429688,-0.976562 @C
@A 2725 @B 0.414062,-0.960938 to 0.429688,-0.945312 @C
@A 2726 @B 0.382812,-0.929688 to 0.398438,-0.914062 @C
@A 2727 @B 0.382812,-0.898438 to 0.398438,-0.882812 @C
@A 2728 @B 0.414062,-0.929688 to 0.429688,-0.914062 @C
@A 2729 @B 0.414062,-0.898438 to 0.429688,-0.882812 @C
@A 2730 @B 0.445312,-0.992188 to 0.460938,-0.976562 @C
@A 2731 @B 0.445312,-0.960938 to 0.460938,-0.945312 @C
@A 2732 @B 0.476562,-0.992188 to 0.492188,-0.976562 @C
@A 2733 @B 0.476562,-0.960938 to 0.492188,-0.945312 @C
@A 2734 @B 0.445312,-0.929688 to 0.460938,-0.914062 @C
@A 2735 @B 0.445312,-0.898438 to 0.460938,-0.882812 @C
@A 2736 @B 0.476562,-0.929688 to 0.492188,-0.914062 @C
@A 2737 @B 0.476562,-0.898438 to 0.492188,-0.882812 @C
@A 2738 @B 0.382812,-0.867188 to 0.398438,-0.851562 @C
@A 2739 @B 0.382812,-0.835938 to 0.398438,-0.820312 @C
@A 2740 @B 0.414062,-0.867188 to 0.429688,-0.851562 @C
@A 2741 @B 0.414062,-0.835938 to 0.429688,-0.820312 @C
@A 2742 @B 0.382812,-0.804688 to 0.398438,-0.789062 @C
@A 2743 @B 0.382812,-0.773438 to 0.398438,-0.757812 @C
@A 2744 @B 0.414062,-0.804688 to 0.429688,-0.789062 @C
@A 2745 @B 0.414062,-0.773438 to 0.429688,-0.757812 @C
@A 2746 @B 0.445312,-0.867188 to 0.460938,-0.851562 @C
@A 2747 @B 0.445312,-0.835938 to 0.460938,-0.820312 @C
@A 2748 @B 0.476562,-0.867188 to 0.492188,-0.851562 @C
@A 2749 @B 0.476562,-0.835938 to 0.492188,-0.820312 @C
@A 2750 @B 0.445312,-0.804688 to 0.460938,-0.789062 @C
@A 2751 @B 0.445312,-0.773438 to 0.460938,-0.757812 @C
@A 2752 @B 0.476562,-0.804688 to 0.492188,-0.789062 @C
@A 2753 @B 0.476562,-0.773438 to 0.492188,-0.757812 @C
@A 2754 @B 0.257812,-0.742188 to 0.273438,-0.726562 @C
@A 2755 @B 0.257812,-0.710938 to 0.273438,-0.695312 @C
@A 2756 @B 0.289062,-0.742188 to 0.304688,-0.726562 @C
@A 2757 @B 0.289062,-0.710938 to 0.304688,-0.695312 @C
@A 2758 @B 0.257812,-0.679688 to 0.273438,-0.664062 @C
@A 2759 @B 0.257812,-0.648438 to 0.273438,-0.632812 @C
@A 2760 @B 0.289062,-0.679688 to 0.304688,-0.664062 @C
@A 2761 @B 0.289062,-0.648438 to 0.304688,-0.632812 @C
@A 2762 @B 0.320312,-0.742188 to 0.335938,-0.726562 @C
@A 2763 @B 0.320312,-0.710938 to 0.335938,-0.695312 @C
@A 2764 @B 0.351562,-0.742188 to 0.367188,-0.726562 @C
@A 2765 @B 0.351562,-0.710938 to 0.367188,-0.695312 @C
@A 2766 @B 0.320312,-0.679688 to 0.335938,-0.664062 @C
@A 2767 @B 0.320312,-0.648438 to 0.335938,-0.632812 @C
@A 2768 @B 0.351562,-0.679688 to 0.367188,-0.664062 @C
@A 2769 @B 0.351562,-0.648438 to 0.367188,-0.632812 @C
@A 2770 @B 0.257812,-0.617188 to 0.273438,-0.601562 @C
@A 2771 @B 0.257812,-0.585938 to 0.273438,-0.570312 @C
@A 2772 @B 0.289062,-0.617188 to 0.304688,-0.601562 @C
@A 2773 @B 0.289062,-0.585938 to 0.304688,-0.570312 @C
@A 2774 @B 0.257812,-0.554688 to 0.273438,-0.539062 @C
@A 2775 @B 0.257812,-0.523438 to 0.273438,-0.507812 @C
@A 2776 @B 0.289062,-0.554688 to 0.304688,-0.539062 @C
@A 2777 @B 0.289062,-0.523438 to 0.304688,-0.507812 @C
@A 2778 @B 0.320312,-0.617188 to 0.335938,-0.601562 @C
@A 2779 @B 0.320312,-0.585938 to 0.335938,-0.570312 @C
@A 2780 @B 0.351562,-0.617188 to 0.367188,-0.601562 @C
@A 2781 @B 0.351562,-0.585938 to 0.367188,-0.570312 @C
@A 2782 @B 0.320312,-0.554688 to 0.335938,-0.539062 @C
@A 2783 @B 0.320312,-0.523438 to 0.335938,-0.507812 @C
@A 2784 @B 0.351562,-0.554688 to 0.367188,-0.539062 @C
@A 2785 @B 0.351562,-0.523438 to 0.367188,-0.507812 @C
@A 2786 @B 0.382812,-0.742188 to 0.398438,-0.726562 @C
@A 2787 @B 0.382812,-0.710938 to 0.398438,-0.695312 @C
@A 2788 @B 0.414062,-0.742188 to 0.429688,-0.726562 @C
@A 2789 @B 0.414062,-0.710938 to 0.429688,-0.695312 @C
@A 2790 @B 0.382812,-0.679688 to 0.398438,-0.664062 @C
@A 2791 @B 0.382812,-0.648438 to 0.398438,-0.632812 @C
