d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 7173 @B -0.980469,0.0195312 to -0.972656,0.0273438 @C
@A 7174 @B -0.996094,0.0351562 to -0.988281,0.0429688 @C
@A 7175 @B -0.996094,0.0507812 to -0.988281,0.0585938 @C
@A 7176 @B -0.980469,0.0351562 to -0.972656,0.0429688 @C
@A 7177 @B -0.980469,0.0507812 to -0.972656,0.0585938 @C
@A 7178 @B -0.964844,0.00390625 to -0.957031,0.0117188 @C
@A 7179 @B -0.964844,0.0195312 to -0.957031,0.0273438 @C
@A 7180 @B -0.949219,0.00390625 to -0.941406,0.0117188 @C
@A 7181 @B -0.949219,0.0195312 to -0.941406,0.0273438 @C
@A 7182 @B -0.964844,0.0351562 to -0.957031,0.0429688 @C
@A 7183 @B -0.964844,0.0507812 to -0.957031,0.0585938 @C
@A 7184 @B -0.949219,0.0351562 to -0.941406,0.0429688 @C
@A 7185 @B -0.949219,0.0507812 to -0.941406,0.0585938 @C
@A 7186 @B -0.996094,0.0664062 to -0.988281,0.0742188 @C
@A 7187 @B -0.996094,0.0820312 to -0.988281,0.0898438 @C
@A 7188 @B -0.980469,0.0664062 to -0.972656,0.0742188 @C
@A 7189 @B -0.980469,0.0820312 to -0.972656,0.0898438 @C
@A 7190 @B -0.996094,0.0976562 to -0.988281,0.105469 @C
@A 7191 @B -0.996094,0.113281 to -0.988281,0.121094 @C
@A 7192 @B -0.980469,0.0976562 to -0.972656,0.105469 @C
@A 7193 @B -0.980469,0.113281 to -0.972656,0.121094 @C
@A 7194 @B -0.964844,0.0664062 to -0.957031,0.0742188 @C
@A 7195 @B -0.964844,0.0820312 to -0.957031,0.0898438 @C
@A 7196 @B -0.949219,0.0664062 to -0.941406,0.0742188 @C
@A 7197 @B -0.949219,0.0820312 to -0.941406,0.0898438 @C
@A 7198 @B -0.964844,0.0976562 to -0.957031,0.105469 @C
@A 7199 @B -0.964844,0.113281 to -0.957031,0.121094 @C
@A 7200 @B -0.949219,0.0976562 to -0.941406,0.105469 @C
@A 7201 @B -0.949219,0.113281 to -0.941406,0.121094 @C
@A 7202 @B -0.933594,0.00390625 to -0.925781,0.0117188 @C
@A 7203 @B -0.933594,0.0195312 to -0.925781,0.0273438 @C
@A 7204 @B -0.917969,0.00390625 to -0.910156,0.0117188 @C
@A 7205 @B -0.917969,0.0195312 to -0.910156,0.0273438 @C
@A 7206 @B -0.933594,0.0351562 to -0.925781,0.0429688 @C
@A 7207 @B -0.933594,0.0507812 to -0.925781,0.0585938 @C
@A 7208 @B -0.917969,0.0351562 to -0.910156,0.0429688 @C
@A 7209 @B -0.917969,0.0507812 to -0.910156,0.0585938 @C
@A 7210 @B -0.902344,0.00390625 to -0.894531,0.0117188 @C
@A 7211 @B -0.902344,0.0195312 to -0.894531,0.0273438 @C
@A 7212 @B -0.886719,0.00390625 to -0.878906,0.0117188 @C
@A 7213 @B -0.886719,0.0195312 to -0.878906,0.0273438 @C
@A 7214 @B -0.902344,0.0351562 to -0.894531,0.0429688 @C
@A 7215 @B -0.902344,0.0507812 to -0.894531,0.0585938 @C
@A 7216 @B -0.886719,0.0351562 to -0.878906,0.0429688 @C
@A 7217 @B -0.886719,0.0507812 to -0.878906,0.0585938 @C
@A 7218 @B -0.933594,0.0664062 to -0.925781,0.0742188 @C
@A 7219 @B -0.933594,0.0820312 to -0.925781,0.0898438 @C
@A 7220 @B -0.917969,0.0664062 to -0.910156,0.0742188 @C
@A 7221 @B -0.917969,0.0820312 to -0.910156,0.0898438 @C
@A 7222 @B -0.933594,0.0976562 to -0.925781,0.105469 @C
@A 7223 @B -0.933594,0.113281 to -0.925781,0.121094 @C
@A 7224 @B -0.917969,0.0976562 to -0.910156,0.105469 @C
@A 7225 @B -0.917969,0.113281 to -0.910156,0.121094 @C
@A 7226 @B -0.902344,0.0664062 to -0.894531,0.0742188 @C
@A 7227 @B -0.902344,0.0820312 to -0.894531,0.0898438 @C
@A 7228 @B -0.886719,0.0664062 to -0.878906,0.0742188 @C
@A 7229 @B -0.886719,0.0820312 to -0.878906,0.0898438 @C
@A 7230 @B -0.902344,0.0976562 to -0.894531,0.105469 @C
@A 7231 @B -0.902344,0.113281 to -0.894531,0.121094 @C
@A 7232 @B -0.886719,0.0976562 to -0.878906,0.105469 @C
@A 7233 @B -0.886719,0.113281 to -0.878906,0.121094 @C
@A 7234 @B -0.996094,0.128906 to -0.988281,0.136719 @C
@A 7235 @B -0.996094,0.144531 to -0.988281,0.152344 @C
@A 7236 @B -0.980469,0.128906 to -0.972656,0.136719 @C
@A 7237 @B -0.980469,0.144531 to -0.972656,0.152344 @C
@A 7238 @B -0.996094,0.160156 to -0.988281,0.167969 @C
@A 7239 @B -0.996094,0.175781 to -0.988281,0.183594 @C
@A 7240 @B -0.980469,0.160156 to -0.972656,0.167969 @C
@A 7241 @B -0.980469,0.175781 to -0.972656,0.183594 @C
@A 7242 @B -0.964844,0.128906 to -0.957031,0.136719 @C
@A 7243 @B -0.964844,0.144531 to -0.957031,0.152344 @C
@A 7244 @B -0.949219,0.128906 to -0.941406,0.136719 @C
@A 7245 @B -0.949219,0.144531 to -0.941406,0.152344 @C
@A 7246 @B -0.964844,0.160156 to -0.957031,0.167969 @C
@A 7247 @B -0.964844,0.175781 to -0.957031,0.183594 @C
@A 7248 @B -0.949219,0.160156 to -0.941406,0.167969 @C
@A 7249 @B -0.949219,0.175781 to -0.941406,0.183594 @C
@A 7250 @B -0.996094,0.191406 to -0.988281,0.199219 @C
@A 7251 @B -0.996094,0.207031 to -0.988281,0.214844 @C
@A 7252 @B -0.980469,0.191406 to -0.972656,0.199219 @C
@A 7253 @B -0.980469,0.207031 to -0.972656,0.214844 @C
@A 7254 @B -0.996094,0.222656 to -0.988281,0.230469 @C
@A 7255 @B -0.996094,0.238281 to -0.988281,0.246094 @C
@A 7256 @B -0.980469,0.222656 to -0.972656,0.230469 @C
@A 7257 @B -0.980469,0.238281 to -0.972656,0.246094 @C
@A 7258 @B -0.964844,0.191406 to -0.957031,0.199219 @C
@A 7259 @B -0.964844,0.207031 to -0.957031,0.214844 @C
@A 7260 @B -0.949219,0.191406 to -0.941406,0.199219 @C
@A 7261 @B -0.949219,0.207031 to -0.941406,0.214844 @C
@A 7262 @B -0.964844,0.222656 to -0.957031,0.230469 @C
@A 7263 @B -0.964844,0.238281 to -0.957031,0.246094 @C
@A 7264 @B -0.949219,0.222656 to -0.941406,0.230469 @C
@A 7265 @B -0.949219,0.238281 to -0.941406,0.246094 @C
@A 7266 @B -0.933594,0.128906 to -0.925781,0.136719 @C
@A 7267 @B -0.933594,0.144531 to -0.925781,0.152344 @C
@A 7268 @B -0.917969,0.128906 to -0.910156,0.136719 @C
@A 7269 @B -0.917969,0.144531 to -0.910156,0.152344 @C
@A 7270 @B -0.933594,0.160156 to -0.925781,0.167969 @C
@A 7271 @B -0.933594,0.175781 to -0.925781,0.183594 @C
@A 7272 @B -0.917969,0.160156 to -0.910156,0.167969 @C
@A 7273 @B -0.917969,0.175781 to -0.910156,0.183594 @C
@A 7274 @B -0.902344,0.128906 to -0.894531,0.136719 @C
@A 7275 @B -0.902344,0.144531 to -0.894531,0.152344 @C
@A 7276 @B -0.886719,0.128906 to -0.878906,0.136719 @C
@A 7277 @B -0.886719,0.144531 to -0.878906,0.152344 @C
@A 7278 @B -0.902344,0.160156 to -0.894531,0.167969 @C
@A 7279 @B -0.902344,0.175781 to -0.894531,0.183594 @C
@A 7280 @B -0.886719,0.160156 to -0.878906,0.167969 @C
@A 7281 @B -0.886719,0.175781 to -0.878906,0.183594 @C
@A 7282 @B -0.933594,0.191406 to -0.925781,0.199219 @C
@A 7283 @B -0.933594,0.207031 to -0.925781,0.214844 @C
@A 7284 @B -0.917969,0.191406 to -0.910156,0.199219 @C
@A 7285 @B -0.917969,0.207031 to -0.910156,0.214844 @C
@A 7286 @B -0.933594,0.222656 to -0.925781,0.230469 @C
@A 7287 @B -0.933594,0.238281 to -0.925781,0.246094 @C
@A 7288 @B -0.917969,0.222656 to -0.910156,0.230469 @C
@A 7289 @B -0.917969,0.238281 to -0.910156,0.246094 @C
@A 7290 @B -0.902344,0.191406 to -0.894531,0.199219 @C
@A 7291 @B -0.902344,0.207031 to -0.894531,0.214844 @C
@A 7292 @B -0.886719,0.191406 to -0.878906,0.199219 @C
@A 7293 @B -0.886719,0.207031 to -0.878906,0.214844 @C
@A 7294 @B -0.902344,0.222656 to -0.894531,0.230469 @C
@A 7295 @B -0.902344,0.238281 to -0.894531,0.246094 @C
@A 7296 @B -0.886719,0.222656 to -0.878906,0.230469 @C
@A 7297 @B -0.886719,0.238281 to -0.878906,0.246094 @C
@A 7298 @B -0.871094,0.00390625 to -0.863281,0.0117188 @C
@A 7299 @B -0.871094,0.0195312 to -0.863281,0.0273438 @C
@A 7300 @B -0.855469,0.00390625 to -0.847656,0.0117188 @C
@A 7301 @B -0.855469,0.0195312 to -0.847656,0.0273438 @C
@A 7302 @B -0.871094,0.0351562 to -0.863281,0.0429688 @C
@A 7303 @B -0.871094,0.0507812 to -0.863281,0.0585938 @C
@A 7304 @B -0.855469,0.0351562 to -0.847656,0.0429688 @C
@A 7305 @B -0.855469,0.0507812 to -0.847656,0.0585938 @C
@A 7306 @B -0.839844,0.00390625 to -0.832031,0.0117188 @C
@A 7307 @B -0.839844,0.0195312 to -0.832031,0.0273438 @C
@A 7308 @B -0.824219,0.00390625 to -0.816406,0.0117188 @C
@A 7309 @B -0.824219,0.0195312 to -0.816406,0.0273438 @C
@A 7310 @B -0.839844,0.0351562 to -0.832031,0.0429688 @C
@A 7311 @B -0.839844,0.0507812 to -0.832031,0.0585938 @C
@A 7312 @B -0.824219,0.0351562 to -0.816406,0.0429688 @C
@A 7313 @B -0.824219,0.0507812 to -0.816406,0.0585938 @C
@A 7314 @B -0.871094,0.0664062 to -0.863281,0.0742188 @C
@A 7315 @B -0.871094,0.0820312 to -0.863281,0.0898438 @C
@A 7316 @B -0.855469,0.0664062 to -0.847656,0.0742188 @C
@A 7317 @B -0.855469,0.0820312 to -0.847656,0.0898438 @C
@A 7318 @B -0.871094,0.0976562 to -0.863281,0.105469 @C
@A 7319 @B -0.871094,0.113281 to -0.863281,0.121094 @C
@A 7320 @B -0.855469,0.0976562 to -0.847656,0.105469 @C
@A 7321 @B -0.855469,0.113281 to -0.847656,0.121094 @C
@A 7322 @B -0.839844,0.0664062 to -0.832031,0.0742188 @C
@A 7323 @B -0.839844,0.0820312 to -0.832031,0.0898438 @C
@A 7324 @B -0.824219,0.0664062 to -0.816406,0.0742188 @C
@A 7325 @B -0.824219,0.0820312 to -0.816406,0.0898438 @C
@A 7326 @B -0.839844,0.0976562 to -0.832031,0.105469 @C
@A 7327 @B -0.839844,0.113281 to -0.832031,0.121094 @C
@A 7328 @B -0.824219,0.0976562 to -0.816406,0.105469 @C
@A 7329 @B -0.824219,0.113281 to -0.816406,0.121094 @C
@A 7330 @B -0.808594,0.00390625 to -0.800781,0.0117188 @C
@A 7331 @B -0.808594,0.0195312 to -0.800781,0.0273438 @C
@A 7332 @B -0.792969,0.00390625 to -0.785156,0.0117188 @C
@A 7333 @B -0.792969,0.0195312 to -0.785156,0.0273438 @C
@A 7334 @B -0.808594,0.0351562 to -0.800781,0.0429688 @C
@A 7335 @B -0.808594,0.0507812 to -0.800781,0.0585938 @C
@A 7336 @B -0.792969,0.0351562 to -0.785156,0.0429688 @C
@A 7337 @B -0.792969,0.0507812 to -0.785156,0.0585938 @C
@A 7338 @B -0.777344,0.00390625 to -0.769531,0.0117188 @C
@A 7339 @B -0.777344,0.0195312 to -0.769531,0.0273438 @C
@A 7340 @B -0.761719,0.00390625 to -0.753906,0.0117188 @C
@A 7341 @B -0.761719,0.0195312 to -0.753906,0.0273438 @C
@A 7342 @B -0.777344,0.0351562 to -0.769531,0.0429688 @C
@A 7343 @B -0.777344,0.0507812 to -0.769531,0.0585938 @C
@A 7344 @B -0.761719,0.0351562 to -0.753906,0.0429688 @C
@A 7345 @B -0.761719,0.0507812 to -0.753906,0.0585938 @C
@A 7346 @B -0.808594,0.0664062 to -0.800781,0.0742188 @C
@A 7347 @B -0.808594,0.0820312 to -0.800781,0.0898438 @C
@A 7348 @B -0.792969,0.0664062 to -0.785156,0.0742188 @C
@A 7349 @B -0.792969,0.0820312 to -0.785156,0.0898438 @C
@A 7350 @B -0.808594,0.0976562 to -0.800781,0.105469 @C
@A 7351 @B -0.808594,0.113281 to -0.800781,0.121094 @C
@A 7352 @B -0.792969,0.0976562 to -0.785156,0.105469 @C
@A 7353 @B -0.792969,0.113281 to -0.785156,0.121094 @C
@A 7354 @B -0.777344,0.0664062 to -0.769531,0.0742188 @C
@A 7355 @B -0.777344,0.0820312 to -0.769531,0.0898438 @C
@A 7356 @B -0.761719,0.0664062 to -0.753906,0.0742188 @C
@A 7357 @B -0.761719,0.0820312 to -0.753906,0.0898438 @C
@A 7358 @B -0.777344,0.0976562 to -0.769531,0.105469 @C
@A 7359 @B -0.777344,0.113281 to -0.769531,0.121094 @C
@A 7360 @B -0.761719,0.0976562 to -0.753906,0.105469 @C
@A 7361 @B -0.761719,0.113281 to -0.753906,0.121094 @C
@A 7362 @B -0.871094,0.128906 to -0.863281,0.136719 @C
@A 7363 @B -0.871094,0.144531 to -0.863281,0.152344 @C
@A 7364 @B -0.855469,0.128906 to -0.847656,0.136719 @C
@A 7365 @B -0.855469,0.144531 to -0.847656,0.152344 @C
@A 7366 @B -0.871094,0.160156 to -0.863281,0.167969 @C
@A 7367 @B -0.871094,0.175781 to -0.863281,0.183594 @C
@A 7368 @B -0.855469,0.160156 to -0.847656,0.167969 @C
@A 7369 @B -0.855469,0.175781 to -0.847656,0.183594 @C
@A 7370 @B -0.839844,0.128906 to -0.832031,0.136719 @C
@A 7371 @B -0.839844,0.144531 to -0.832031,0.152344 @C
@A 7372 @B -0.824219,0.128906 to -0.816406,0.136719 @C
@A 7373 @B -0.824219,0.144531 to -0.816406,0.152344 @C
@A 7374 @B -0.839844,0.160156 to -0.832031,0.167969 @C
@A 7375 @B -0.839844,0.175781 to -0.832031,0.183594 @C
@A 7376 @B -0.824219,0.160156 to -0.816406,0.167969 @C
@A 7377 @B -0.824219,0.175781 to -0.816406,0.183594 @C
@A 7378 @B -0.871094,0.191406 to -0.863281,0.199219 @C
@A 7379 @B -0.871094,0.207031 to -0.863281,0.214844 @C
@A 7380 @B -0.855469,0.191406 to -0.847656,0.199219 @C
@A 7381 @B -0.855469,0.207031 to -0.847656,0.214844 @C
@A 7382 @B -0.871094,0.222656 to -0.863281,0.230469 @C
@A 7383 @B -0.871094,0.238281 to -0.863281,0.246094 @C
@A 7384 @B -0.855469,0.222656 to -0.847656,0.230469 @C
@A 7385 @B -0.855469,0.238281 to -0.847656,0.246094 @C
@A 7386 @B -0.839844,0.191406 to -0.832031,0.199219 @C
@A 7387 @B -0.839844,0.207031 to -0.832031,0.214844 @C
@A 7388 @B -0.824219,0.191406 to -0.816406,0.199219 @C
@A 7389 @B -0.824219,0.207031 to -0.816406,0.214844 @C
@A 7390 @B -0.839844,0.222656 to -0.832031,0.230469 @C
@A 7391 @B -0.839844,0.238281 to -0.832031,0.246094 @C
@A 7392 @B -0.824219,0.222656 to -0.816406,0.230469 @C
@A 7393 @B -0.824219,0.238281 to -0.816406,0.246094 @C
@A 7394 @B -0.808594,0.128906 to -0.800781,0.136719 @C
@A 7395 @B -0.808594,0.144531 to -0.800781,0.152344 @C
@A 7396 @B -0.792969,0.128906 to -0.785156,0.136719 @C
@A 7397 @B -0.792969,0.144531 to -0.785156,0.152344 @C
@A 7398 @B -0.808594,0.160156 to -0.800781,0.167969 @C
@A 7399 @B -0.808594,0.175781 to -0.800781,0.183594 @C
@A 7400 @B -0.792969,0.160156 to -0.785156,0.167969 @C
@A 7401 @B -0.792969,0.175781 to -0.785156,0.183594 @C
@A 7402 @B -0.777344,0.128906 to -0.769531,0.136719 @C
@A 7403 @B -0.777344,0.144531 to -0.769531,0.152344 @C
@A 7404 @B -0.761719,0.128906 to -0.753906,0.136719 @C
@A 7405 @B -0.761719,0.144531 to -0.753906,0.152344 @C
@A 7406 @B -0.777344,0.160156 to -0.769531,0.167969 @C
@A 7407 @B -0.777344,0.175781 to -0.769531,0.183594 @C
@A 7408 @B -0.761719,0.160156 to -0.753906,0.167969 @C
@A 7409 @B -0.761719,0.175781 to -0.753906,0.183594 @C
@A 7410 @B -0.808594,0.191406 to -0.800781,0.199219 @C
@A 7411 @B -0.808594,0.207031 to -0.800781,0.214844 @C
@A 7412 @B -0.792969,0.191406 to -0.785156,0.199219 @C
@A 7413 @B -0.792969,0.207031 to -0.785156,0.214844 @C
@A 7414 @B -0.808594,0.222656 to -0.800781,0.230469 @C
@A 7415 @B -0.808594,0.238281 to -0.800781,0.246094 @C
@A 7416 @B -0.792969,0.222656 to -0.785156,0.230469 @C
@A 7417 @B -0.792969,0.238281 to -0.785156,0.246094 @C
@A 7418 @B -0.777344,0.191406 to -0.769531,0.199219 @C
@A 7419 @B -0.777344,0.207031 to -0.769531,0.214844 @C
@A 7420 @B -0.761719,0.191406 to -0.753906,0.199219 @C
@A 7421 @B -0.761719,0.207031 to -0.753906,0.214844 @C
@A 7422 @B -0.777344,0.222656 to -0.769531,0.230469 @C
@A 7423 @B -0.777344,0.238281 to -0.769531,0.246094 @C
@A 7424 @B -0.761719,0.222656 to -0.753906,0.230469 @C
@A 7425 @B -0.761719,0.238281 to -0.753906,0.246094 @C
@A 7426 @B -0.996094,0.253906 to -0.988281,0.261719 @C
@A 7427 @B -0.996094,0.269531 to -0.988281,0.277344 @C
@A 7428 @B -0.980469,0.253906 to -0.972656,0.261719 @C
@A 7429 @B -0.980469,0.269531 to -0.972656,0.277344 @C
@A 7430 @B -0.996094,0.285156 to -0.988281,0.292969 @C
@A 7431 @B -0.996094,0.300781 to -0.988281,0.308594 @C
@A 7432 @B -0.980469,0.285156 to -0.972656,0.292969 @C
@A 7433 @B -0.980469,0.300781 to -0.972656,0.308594 @C
@A 7434 @B -0.964844,0.253906 to -0.957031,0.261719 @C
@A 7435 @B -0.964844,0.269531 to -0.957031,0.277344 @C
@A 7436 @B -0.949219,0.253906 to -0.941406,0.261719 @C
@A 7437 @B -0.949219,0.269531 to -0.941406,0.277344 @C
@A 7438 @B -0.964844,0.285156 to -0.957031,0.292969 @C
@A 7439 @B -0.964844,0.300781 to -0.957031,0.308594 @C
@A 7440 @B -0.949219,0.285156 to -0.941406,0.292969 @C
@A 7441 @B -0.949219,0.300781 to -0.941406,0.308594 @C
@A 7442 @B -0.996094,0.316406 to -0.988281,0.324219 @C
@A 7443 @B -0.996094,0.332031 to -0.988281,0.339844 @C
@A 7444 @B -0.980469,0.316406 to -0.972656,0.324219 @C
@A 7445 @B -0.980469,0.332031 to -0.972656,0.339844 @C
@A 7446 @B -0.996094,0.347656 to -0.988281,0.355469 @C
@A 7447 @B -0.996094,0.363281 to -0.988281,0.371094 @C
@A 7448 @B -0.980469,0.347656 to -0.972656,0.355469 @C
@A 7449 @B -0.980469,0.363281 to -0.972656,0.371094 @C
@A 7450 @B -0.964844,0.316406 to -0.957031,0.324219 @C
@A 7451 @B -0.964844,0.332031 to -0.957031,0.339844 @C
@A 7452 @B -0.949219,0.316406 to -0.941406,0.324219 @C
@A 7453 @B -0.949219,0.332031 to -0.941406,0.339844 @C
@A 7454 @B -0.964844,0.347656 to -0.957031,0.355469 @C
@A 7455 @B -0.964844,0.363281 to -0.957031,0.371094 @C
@A 7456 @B -0.949219,0.347656 to -0.941406,0.355469 @C
@A 7457 @B -0.949219,0.363281 to -0.941406,0.371094 @C
@A 7458 @B -0.933594,0.253906 to -0.925781,0.261719 @C
@A 7459 @B -0.933594,0.269531 to -0.925781,0.277344 @C
@A 7460 @B -0.917969,0.253906 to -0.910156,0.261719 @C
@A 7461 @B -0.917969,0.269531 to -0.910156,0.277344 @C
@A 7462 @B -0.933594,0.285156 to -0.925781,0.292969 @C
@A 7463 @B -0.933594,0.300781 to -0.925781,0.308594 @C
@A 7464 @B -0.917969,0.285156 to -0.910156,0.292969 @C
@A 7465 @B -0.917969,0.300781 to -0.910156,0.308594 @C
@A 7466 @B -0.902344,0.253906 to -0.894531,0.261719 @C
@A 7467 @B -0.902344,0.269531 to -0.894531,0.277344 @C
@A 7468 @B -0.886719,0.253906 to -0.878906,0.261719 @C
@A 7469 @B -0.886719,0.269531 to -0.878906,0.277344 @C
@A 7470 @B -0.902344,0.285156 to -0.894531,0.292969 @C
@A 7471 @B -0.902344,0.300781 to -0.894531,0.308594 @C
@A 7472 @B -0.886719,0.285156 to -0.878906,0.292969 @C
@A 7473 @B -0.886719,0.300781 to -0.878906,0.308594 @C
@A 7474 @B -0.933594,0.316406 to -0.925781,0.324219 @C
@A 7475 @B -0.933594,0.332031 to -0.925781,0.339844 @C
@A 7476 @B -0.917969,0.316406 to -0.910156,0.324219 @C
@A 7477 @B -0.917969,0.332031 to -0.910156,0.339844 @C
@A 7478 @B -0.933594,0.347656 to -0.925781,0.355469 @C
@A 7479 @B -0.933594,0.363281 to -0.925781,0.371094 @C
@A 7480 @B -0.917969,0.347656 to -0.910156,0.355469 @C
@A 7481 @B -0.917969,0.363281 to -0.910156,0.371094 @C
@A 7482 @B -0.902344,0.316406 to -0.894531,0.324219 @C
@A 7483 @B -0.902344,0.332031 to -0.894531,0.339844 @C
@A 7484 @B -0.886719,0.316406 to -0.878906,0.324219 @C
@A 7485 @B -0.886719,0.332031 to -0.878906,0.339844 @C
@A 7486 @B -0.902344,0.347656 to -0.894531,0.355469 @C
@A 7487 @B -0.902344,0.363281 to -0.894531,0.371094 @C
@A 7488 @B -0.886719,0.347656 to -0.878906,0.355469 @C
@A 7489 @B -0.886719,0.363281 to -0.878906,0.371094 @C
@A 7490 @B -0.996094,0.378906 to -0.988281,0.386719 @C
@A 7491 @B -0.996094,0.394531 to -0.988281,0.402344 @C
@A 7492 @B -0.980469,0.378906 to -0.972656,0.386719 @C
@A 7493 @B -0.980469,0.394531 to -0.972656,0.402344 @C
@A 7494 @B -0.996094,0.410156 to -0.988281,0.417969 @C
@A 7495 @B -0.996094,0.425781 to -0.988281,0.433594 @C
@A 7496 @B -0.980469,0.410156 to -0.972656,0.417969 @C
@A 7497 @B -0.980469,0.425781 to -0.972656,0.433594 @C
@A 7498 @B -0.964844,0.378906 to -0.957031,0.386719 @C
@A 7499 @B -0.964844,0.394531 to -0.957031,0.402344 @C
@A 7500 @B -0.949219,0.378906 to -0.941406,0.386719 @C
@A 7501 @B -0.949219,0.394531 to -0.941406,0.402344 @C
@A 7502 @B -0.964844,0.410156 to -0.957031,0.417969 @C
@A 7503 @B -0.964844,0.425781 to -0.957031,0.433594 @C
@A 7504 @B -0.949219,0.410156 to -0.941406,0.417969 @C
@A 7505 @B -0.949219,0.425781 to -0.941406,0.433594 @C
@A 7506 @B -0.996094,0.441406 to -0.988281,0.449219 @C
@A 7507 @B -0.996094,0.457031 to -0.988281,0.464844 @C
@A 7508 @B -0.980469,0.441406 to -0.972656,0.449219 @C
@A 7509 @B -0.980469,0.457031 to -0.972656,0.464844 @C
@A 7510 @B -0.996094,0.472656 to -0.988281,0.480469 @C
@A 7511 @B -0.996094,0.488281 to -0.988281,0.496094 @C
@A 7512 @B -0.980469,0.472656 to -0.972656,0.480469 @C
@A 7513 @B -0.980469,0.488281 to -0.972656,0.496094 @C
@A 7514 @B -0.964844,0.441406 to -0.957031,0.449219 @C
@A 7515 @B -0.964844,0.457031 to -0.957031,0.464844 @C
@A 7516 @B -0.949219,0.441406 to -0.941406,0.449219 @C
@A 7517 @B -0.949219,0.457031 to -0.941406,0.464844 @C
@A 7518 @B -0.964844,0.472656 to -0.957031,0.480469 @C
@A 7519 @B -0.964844,0.488281 to -0.957031,0.496094 @C
@A 7520 @B -0.949219,0.472656 to -0.941406,0.480469 @C
@A 7521 @B -0.949219,0.488281 to -0.941406,0.496094 @C
@A 7522 @B -0.933594,0.378906 to -0.925781,0.386719 @C
@A 7523 @B -0.933594,0.394531 to -0.925781,0.402344 @C
@A 7524 @B -0.917969,0.378906 to -0.910156,0.386719 @C
@A 7525 @B -0.917969,0.394531 to -0.910156,0.402344 @C
@A 7526 @B -0.933594,0.410156 to -0.925781,0.417969 @C
@A 7527 @B -0.933594,0.425781 to -0.925781,0.433594 @C
@A 7528 @B -0.917969,0.410156 to -0.910156,0.417969 @C
@A 7529 @B -0.917969,0.425781 to -0.910156,0.433594 @C
@A 7530 @B -0.902344,0.378906 to -0.894531,0.386719 @C
@A 7531 @B -0.902344,0.394531 to -0.894531,0.402344 @C
@A 7532 @B -0.886719,0.378906 to -0.878906,0.386719 @C
@A 7533 @B -0.886719,0.394531 to -0.878906,0.402344 @C
@A 7534 @B -0.902344,0.410156 to -0.894531,0.417969 @C
@A 7535 @B -0.902344,0.425781 to -0.894531,0.433594 @C
@A 7536 @B -0.886719,0.410156 to -0.878906,0.417969 @C
@A 7537 @B -0.886719,0.425781 to -0.878906,0.433594 @C
@A 7538 @B -0.933594,0.441406 to -0.925781,0.449219 @C
@A 7539 @B -0.933594,0.457031 to -0.925781,0.464844 @C
@A 7540 @B -0.917969,0.441406 to -0.910156,0.449219 @C
@A 7541 @B -0.917969,0.457031 to -0.910156,0.464844 @C
@A 7542 @B -0.933594,0.472656 to -0.925781,0.480469 @C
@A 7543 @B -0.933594,0.488281 to -0.925781,0.496094 @C
@A 7544 @B -0.917969,0.472656 to -0.910156,0.480469 @C
@A 7545 @B -0.917969,0.488281 to -0.910156,0.496094 @C
@A 7546 @B -0.902344,0.441406 to -0.894531,0.449219 @C
@A 7547 @B -0.902344,0.457031 to -0.894531,0.464844 @C
@A 7548 @B -0.886719,0.441406 to -0.878906,0.449219 @C
@A 7549 @B -0.886719,0.457031 to -0.878906,0.464844 @C
@A 7550 @B -0.902344,0.472656 to -0.894531,0.480469 @C
@A 7551 @B -0.902344,0.488281 to -0.894531,0.496094 @C
@A 7552 @B -0.886719,0.472656 to -0.878906,0.480469 @C
@A 7553 @B -0.886719,0.488281 to -0.878906,0.496094 @C
@A 7554 @B -0.871094,0.253906 to -0.863281,0.261719 @C
@A 7555 @B -0.871094,0.269531 to -0.863281,0.277344 @C
@A 7556 @B -0.855469,0.253906 to -0.847656,0.261719 @C
@A 7557 @B -0.855469,0.269531 to -0.847656,0.277344 @C
@A 7558 @B -0.871094,0.285156 to -0.863281,0.292969 @C
@A 7559 @B -0.871094,0.300781 to -0.863281,0.308594 @C
@A 7560 @B -0.855469,0.285156 to -0.847656,0.292969 @C
@A 7561 @B -0.855469,0.300781 to -0.847656,0.308594 @C
@A 7562 @B -0.839844,0.253906 to -0.832031,0.261719 @C
@A 7563 @B -0.839844,0.269531 to -0.832031,0.277344 @C
@A 7564 @B -0.824219,0.253906 to -0.816406,0.261719 @C
@A 7565 @B -0.824219,0.269531 to -0.816406,0.277344 @C
@A 7566 @B -0.839844,0.285156 to -0.832031,0.292969 @C
@A 7567 @B -0.839844,0.300781 to -0.832031,0.308594 @C
@A 7568 @B -0.824219,0.285156 to -0.816406,0.292969 @C
@A 7569 @B -0.824219,0.300781 to -0.816406,0.308594 @C
@A 7570 @B -0.871094,0.316406 to -0.863281,0.324219 @C
@A 7571 @B -0.871094,0.332031 to -0.863281,0.339844 @C
@A 7572 @B -0.855469,0.316406 to -0.847656,0.324219 @C
@A 7573 @B -0.855469,0.332031 to -0.847656,0.339844 @C
@A 7574 @B -0.871094,0.347656 to -0.863281,0.355469 @C
@A 7575 @B -0.871094,0.363281 to -0.863281,0.371094 @C
@A 7576 @B -0.855469,0.347656 to -0.847656,0.355469 @C
